Nome,Proprietário,Estrelas,SDK,Arquitetura,Diretório SLN,Killed,Survived,Timeout,Time Elapsed,Mutation Score,Total Mutants,Mutants Compile Error,Mutants No Coverage,Mutants Ignored,Mutants Tested,Erro
Ignorando o destino ""GenerateTargetFrameworkMonikerAttribute"" porque todos os
arquivos de saída estão atualizados em relação aos arquivos de entrada.
WriteSentryAttributes:
Ignorando o destino ""WriteSentryAttributes"" porque todos os arquivos de saída
estão atualizados em relação aos arquivos de entrada.
SetSourceRevisionId:
git describe --long --always --dirty --exclude=* --abbrev=8
ef3b8b78
CoreGenerateAssemblyInfo:
Ignorando o destino ""CoreGenerateAssemblyInfo"" porque todos os arquivos de saída
estão atualizados em relação aos arquivos de entrada.
_GenerateSourceLinkFile:
O arquivo de link de origem 'obj\Debug\net8.0\Common.sourcelink.json' está
atualizado.
CoreCompile:
Ignorando o destino ""CoreCompile"" porque todos os arquivos de saída estão
atualizados em relação aos arquivos de entrada.
_CopyOutOfDateSourceItemsToOutputDirectory:
Ignorando o destino ""_CopyOutOfDateSourceItemsToOutputDirectory"" porque todos os
arquivos de saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildDependencyFile:
Ignorando o destino ""GenerateBuildDependencyFile"" porque todos os arquivos de
saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildRuntimeConfigurationFiles:
Ignorando o destino ""GenerateBuildRuntimeConfigurationFiles"" porque todos os
arquivos de saída estão atualizados em relação aos arquivos de entrada.
CopyFilesToOutputDirectory:
Common ->
C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Ins
trumentos\Codigos\repositoriosClonados\server\test\Common\bin\Debug\net8.0\Commo
n.dll
Projeto de compilação pronto
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\test\Common\Common.csproj""
(destinos padrão).
GenerateTargetFrameworkMonikerAttribute:
Ignorando o destino ""GenerateTargetFrameworkMonikerAttribute"" porque todos os
arquivos de saída estão atualizados em relação aos arquivos de entrada.
WriteSentryAttributes:
Ignorando o destino ""WriteSentryAttributes"" porque todos os arquivos de saída
estão atualizados em relação aos arquivos de entrada.
SetSourceRevisionId:
git describe --long --always --dirty --exclude=* --abbrev=8
ef3b8b78
CoreGenerateAssemblyInfo:
Ignorando o destino ""CoreGenerateAssemblyInfo"" porque todos os arquivos de saída
estão atualizados em relação aos arquivos de entrada.
_GenerateSourceLinkFile:
O arquivo de link de origem 'obj\Debug\net8.0\Icons.Test.sourcelink.json' está
atualizado.
CoreCompile:
Ignorando o destino ""CoreCompile"" porque todos os arquivos de saída estão
atualizados em relação aos arquivos de entrada.
_CopyOutOfDateSourceItemsToOutputDirectory:
Ignorando o destino ""_CopyOutOfDateSourceItemsToOutputDirectory"" porque todos os
arquivos de saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildDependencyFile:
Ignorando o destino ""GenerateBuildDependencyFile"" porque todos os arquivos de
saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildRuntimeConfigurationFiles:
Ignorando o destino ""GenerateBuildRuntimeConfigurationFiles"" porque todos os
arquivos de saída estão atualizados em relação aos arquivos de entrada.
CopyFilesToOutputDirectory:
Icons.Test ->
C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Ins
trumentos\Codigos\repositoriosClonados\server\test\Icons.Test\bin\Debug\net8.0\I
cons.Test.dll
Projeto de compilação pronto
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\test\Icons.Test\Icons.Test.csproj
"" (destinos padrão).
O projeto
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" (1) está
compilando
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.
Core\Commercial.Core.csproj.metaproj"" (28) no nó 1 (destinos padrão).
O projeto
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.
Core\Commercial.Core.csproj.metaproj"" (28) está compilando
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.
Core\Commercial.Core.csproj"" (5:4) no nó 1 (destinos padrão).
C:\Program
Files\dotnet\sdk\8.0.204\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.Defaul
tItems.targets(91,13): error MSB4248: Não é possível expandir os metadados na
expressão ""$([MSBuild]::ValueOrDefault('%(FullPath)',
'').StartsWith($([MSBuild]::EnsureTrailingSlash($(MSBuildProjectDirectory)))))"".
Os metadados do item ""%(FullPath)"" não podem ser aplicados ao caminho
""SecretsManager\AuthorizationHandlers\AccessPolicies\ProjectPeopleAccessPolicies
AuthorizationHandler.cs"". Caminho:
C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Ins
trumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.C
ore\SecretsManager\AuthorizationHandlers\AccessPolicies\ProjectPeopleAccessPolic
iesAuthorizationHandler.cs excede o limite máximo do caminho do SO. O nome do
arquivo totalmente qualificado deve ter menos de 260 caracteres.
[C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.
Core\Commercial.Core.csproj]
Projeto de compilação pronto
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.
Core\Commercial.Core.csproj"" (destinos padrão) -- FALHA.
Projeto de compilação pronto
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.
Core\Commercial.Core.csproj.metaproj"" (destinos padrão) -- FALHA.
O projeto
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" (1) está
compilando
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden_license\test\Commercial
.Core.Test\Commercial.Core.Test.csproj"" (29) no nó 1 (destinos padrão).
C:\Program
Files\dotnet\sdk\8.0.204\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.Defaul
tItems.targets(91,13): error MSB4248: Não é possível expandir os metadados na
expressão ""$([MSBuild]::ValueOrDefault('%(FullPath)',
'').StartsWith($([MSBuild]::EnsureTrailingSlash($(MSBuildProjectDirectory)))))"".
Os metadados do item ""%(FullPath)"" não podem ser aplicados ao caminho
""SecretsManager\AuthorizationHandlers\AccessPolicies\ProjectPeopleAccessPolicies
AuthorizationHandlerTests.cs"". Caminho:
C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Ins
trumentos\Codigos\repositoriosClonados\server\bitwarden_license\test\Commercial.
Core.Test\SecretsManager\AuthorizationHandlers\AccessPolicies\ProjectPeopleAcces
sPoliciesAuthorizationHandlerTests.cs excede o limite máximo do caminho do SO. O
nome do arquivo totalmente qualificado deve ter menos de 260 caracteres.
[C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden_license\test\Commercial
.Core.Test\Commercial.Core.Test.csproj]
Projeto de compilação pronto
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden_license\test\Commercial
.Core.Test\Commercial.Core.Test.csproj"" (destinos padrão) -- FALHA.
O projeto
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" (1) está
compilando
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\util\MySqlMigrations\MySqlMigrati
ons.csproj"" (18:2) no nó 1 (destinos padrão).
GenerateTargetFrameworkMonikerAttribute:
Ignorando o destino ""GenerateTargetFrameworkMonikerAttribute"" porque todos os
arquivos de saída estão atualizados em relação aos arquivos de entrada.
WriteSentryAttributes:
Ignorando o destino ""WriteSentryAttributes"" porque todos os arquivos de saída
estão atualizados em relação aos arquivos de entrada.
SetSourceRevisionId:
git describe --long --always --dirty --exclude=* --abbrev=8
ef3b8b78
CoreGenerateAssemblyInfo:
Ignorando o destino ""CoreGenerateAssemblyInfo"" porque todos os arquivos de saída
estão atualizados em relação aos arquivos de entrada.
_GenerateSourceLinkFile:
O arquivo de link de origem 'obj\Debug\net8.0\MySqlMigrations.sourcelink.json'
está atualizado.
CoreCompile:
Ignorando o destino ""CoreCompile"" porque todos os arquivos de saída estão
atualizados em relação aos arquivos de entrada.
_CopyOutOfDateSourceItemsToOutputDirectory:
Ignorando o destino ""_CopyOutOfDateSourceItemsToOutputDirectory"" porque todos os
arquivos de saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildDependencyFile:
Ignorando o destino ""GenerateBuildDependencyFile"" porque todos os arquivos de
saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildRuntimeConfigurationFiles:
Ignorando o destino ""GenerateBuildRuntimeConfigurationFiles"" porque todos os
arquivos de saída estão atualizados em relação aos arquivos de entrada.
CopyFilesToOutputDirectory:
MySqlMigrations ->
C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Ins
trumentos\Codigos\repositoriosClonados\server\util\MySqlMigrations\bin\Debug\net
8.0\MySqlMigrations.dll
Projeto de compilação pronto
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\util\MySqlMigrations\MySqlMigrati
ons.csproj"" (destinos padrão).
O projeto
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" (1) está
compilando
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\util\PostgresMigrations\PostgresM
igrations.csproj"" (19:2) no nó 1 (destinos padrão).
GenerateTargetFrameworkMonikerAttribute:
Ignorando o destino ""GenerateTargetFrameworkMonikerAttribute"" porque todos os
arquivos de saída estão atualizados em relação aos arquivos de entrada.
WriteSentryAttributes:
Ignorando o destino ""WriteSentryAttributes"" porque todos os arquivos de saída
estão atualizados em relação aos arquivos de entrada.
SetSourceRevisionId:
git describe --long --always --dirty --exclude=* --abbrev=8
ef3b8b78
CoreGenerateAssemblyInfo:
Ignorando o destino ""CoreGenerateAssemblyInfo"" porque todos os arquivos de saída
estão atualizados em relação aos arquivos de entrada.
_GenerateSourceLinkFile:
O arquivo de link de origem
'obj\Debug\net8.0\PostgresMigrations.sourcelink.json' está atualizado.
CoreCompile:
Ignorando o destino ""CoreCompile"" porque todos os arquivos de saída estão
atualizados em relação aos arquivos de entrada.
_CopyOutOfDateSourceItemsToOutputDirectory:
Ignorando o destino ""_CopyOutOfDateSourceItemsToOutputDirectory"" porque todos os
arquivos de saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildDependencyFile:
Ignorando o destino ""GenerateBuildDependencyFile"" porque todos os arquivos de
saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildRuntimeConfigurationFiles:
Ignorando o destino ""GenerateBuildRuntimeConfigurationFiles"" porque todos os
arquivos de saída estão atualizados em relação aos arquivos de entrada.
CopyFilesToOutputDirectory:
PostgresMigrations ->
C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Ins
trumentos\Codigos\repositoriosClonados\server\util\PostgresMigrations\bin\Debug\
net8.0\PostgresMigrations.dll
Projeto de compilação pronto
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\util\PostgresMigrations\PostgresM
igrations.csproj"" (destinos padrão).
O projeto
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" (1) está
compilando
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\test\Billing.Test\Billing.Test.cs
proj"" (30) no nó 1 (destinos padrão).
GenerateTargetFrameworkMonikerAttribute:
Ignorando o destino ""GenerateTargetFrameworkMonikerAttribute"" porque todos os
arquivos de saída estão atualizados em relação aos arquivos de entrada.
WriteSentryAttributes:
Ignorando o destino ""WriteSentryAttributes"" porque todos os arquivos de saída
estão atualizados em relação aos arquivos de entrada.
SetSourceRevisionId:
git describe --long --always --dirty --exclude=* --abbrev=8
ef3b8b78
CoreGenerateAssemblyInfo:
Ignorando o destino ""CoreGenerateAssemblyInfo"" porque todos os arquivos de saída
estão atualizados em relação aos arquivos de entrada.
_GenerateSourceLinkFile:
O arquivo de link de origem 'obj\Debug\net8.0\Billing.Test.sourcelink.json'
está atualizado.
CoreCompile:
Ignorando o destino ""CoreCompile"" porque todos os arquivos de saída estão
atualizados em relação aos arquivos de entrada.
_CopyOutOfDateSourceItemsToOutputDirectory:
Ignorando o destino ""_CopyOutOfDateSourceItemsToOutputDirectory"" porque todos os
arquivos de saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildDependencyFile:
Ignorando o destino ""GenerateBuildDependencyFile"" porque todos os arquivos de
saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildRuntimeConfigurationFiles:
Ignorando o destino ""GenerateBuildRuntimeConfigurationFiles"" porque todos os
arquivos de saída estão atualizados em relação aos arquivos de entrada.
CopyFilesToOutputDirectory:
Billing.Test ->
C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Ins
trumentos\Codigos\repositoriosClonados\server\test\Billing.Test\bin\Debug\net8.0
\Billing.Test.dll
Projeto de compilação pronto
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\test\Billing.Test\Billing.Test.cs
proj"" (destinos padrão).
O projeto
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" (1) está
compilando
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\test\Identity.Test\Identity.Test.
csproj"" (31) no nó 1 (destinos padrão).
GenerateTargetFrameworkMonikerAttribute:
Ignorando o destino ""GenerateTargetFrameworkMonikerAttribute"" porque todos os
arquivos de saída estão atualizados em relação aos arquivos de entrada.
WriteSentryAttributes:
Ignorando o destino ""WriteSentryAttributes"" porque todos os arquivos de saída
estão atualizados em relação aos arquivos de entrada.
SetSourceRevisionId:
git describe --long --always --dirty --exclude=* --abbrev=8
ef3b8b78
CoreGenerateAssemblyInfo:
Ignorando o destino ""CoreGenerateAssemblyInfo"" porque todos os arquivos de saída
estão atualizados em relação aos arquivos de entrada.
_GenerateSourceLinkFile:
O arquivo de link de origem 'obj\Debug\net8.0\Identity.Test.sourcelink.json'
está atualizado.
CoreCompile:
Ignorando o destino ""CoreCompile"" porque todos os arquivos de saída estão
atualizados em relação aos arquivos de entrada.
_CopyOutOfDateSourceItemsToOutputDirectory:
Ignorando o destino ""_CopyOutOfDateSourceItemsToOutputDirectory"" porque todos os
arquivos de saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildDependencyFile:
Ignorando o destino ""GenerateBuildDependencyFile"" porque todos os arquivos de
saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildRuntimeConfigurationFiles:
Ignorando o destino ""GenerateBuildRuntimeConfigurationFiles"" porque todos os
arquivos de saída estão atualizados em relação aos arquivos de entrada.
CopyFilesToOutputDirectory:
Identity.Test ->
C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Ins
trumentos\Codigos\repositoriosClonados\server\test\Identity.Test\bin\Debug\net8.
0\Identity.Test.dll
Projeto de compilação pronto
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\test\Identity.Test\Identity.Test.
csproj"" (destinos padrão).
O projeto
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" (1) está
compilando
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\test\Identity.IntegrationTest\Ide
